:ID,:LABEL,METHOD_FULL_NAME:string,NAME:string,SIGNATURE:string,ARGUMENT_INDEX:int,ARGUMENT_NAME,CODE:string,COLUMN_NUMBER:int,DISPATCH_TYPE:string,DYNAMIC_TYPE_HINT_FULL_NAME,LINE_NUMBER:int,ORDER:int,POSSIBLE_TYPES,TYPE_FULL_NAME:string,CONTROL_STRUCTURE_TYPE:string,PARSER_TYPE_NAME:string,AST_PARENT_FULL_NAME:string,AST_PARENT_TYPE:string,COLUMN_NUMBER_END:int,FILENAME:string,FULL_NAME:string,HASH,IS_EXTERNAL:boolean,LINE_NUMBER_END:int,OFFSET,OFFSET_END,TYPE_DECL_FULL_NAME:string,CLOSURE_BINDING_ID,COLUMN_NUMBER,CONTENT:string,LINE_NUMBER,LANGUAGE:string,OVERLAYS:string[],ROOT:string,VERSION:string,EVALUATION_STRATEGY:string,INDEX:int,IS_VARIADIC:boolean,ALIAS_TYPE_FULL_NAME,INHERITS_FROM_TYPE_FULL_NAME,CONTAINED_REF:string
120,METHOD_RETURN,,,,,,RET,,,,,2.0,,ANY,,,,,,,,,,,,,,,,,,,,,,BY_VALUE,,,,,
125,METHOD_RETURN,,,,,,RET,,,,,2.0,,ANY,,,,,,,,,,,,,,,,,,,,,,BY_VALUE,,,,,
129,METHOD_RETURN,,,,,,RET,,,,,2.0,,ANY,,,,,,,,,,,,,,,,,,,,,,BY_VALUE,,,,,
134,METHOD_RETURN,,,,,,RET,,,,,2.0,,ANY,,,,,,,,,,,,,,,,,,,,,,BY_VALUE,,,,,
138,METHOD_RETURN,,,,,,RET,,,,,2.0,,ANY,,,,,,,,,,,,,,,,,,,,,,BY_VALUE,,,,,
142,METHOD_RETURN,,,,,,RET,,,,,2.0,,ANY,,,,,,,,,,,,,,,,,,,,,,BY_VALUE,,,,,
146,METHOD_RETURN,,,,,,RET,,,,,2.0,,ANY,,,,,,,,,,,,,,,,,,,,,,BY_VALUE,,,,,
151,METHOD_RETURN,,,,,,RET,,,,,2.0,,ANY,,,,,,,,,,,,,,,,,,,,,,BY_VALUE,,,,,
156,METHOD_RETURN,,,,,,RET,,,,,2.0,,ANY,,,,,,,,,,,,,,,,,,,,,,BY_VALUE,,,,,
160,METHOD_RETURN,,,,,,RET,,,,,2.0,,ANY,,,,,,,,,,,,,,,,,,,,,,BY_VALUE,,,,,
2,NAMESPACE_BLOCK,,<global>,,,,<empty>,,,,,1.0,,,,,,,,<unknown>,<global>,,,,,,,,,,,,,,,,,,,,
3,NAMESPACE_BLOCK,,<global>,,,,<empty>,,,,,1.0,,,,,,,,badSink.c,badSink.c:<global>,,,,,,,,,,,,,,,,,,,,
86,NAMESPACE_BLOCK,,<global>,,,,<empty>,,,,,1.0,,,,,,,,<includes>,<includes>:<global>,,,,,,,,,,,,,,,,,,,,
93,NAMESPACE,,<global>,,,,<empty>,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TYPE_DECL,,<global>,,,,<global>,1.0,,,1.0,1.0,,,,,badSink.c:<global>,NAMESPACE_BLOCK,,badSink.c,badSink.c:<global>,,False,,,,,,,,,,,,,,,,,,
78,TYPE_DECL,,ANY,,,,ANY,,,,,-1.0,,,,,<includes>:<global>,NAMESPACE_BLOCK,,<includes>,ANY,,True,,,,,,,,,,,,,,,,,,
79,TYPE_DECL,,char,,,,char,,,,,-1.0,,,,,<includes>:<global>,NAMESPACE_BLOCK,,<includes>,char,,True,,,,,,,,,,,,,,,,,,
80,TYPE_DECL,,free,,,,free,,,,,-1.0,,,,,<includes>:<global>,NAMESPACE_BLOCK,,<includes>,free,,True,,,,,,,,,,,,,,,,,,
81,TYPE_DECL,,int,,,,int,,,,,-1.0,,,,,<includes>:<global>,NAMESPACE_BLOCK,,<includes>,int,,True,,,,,,,,,,,,,,,,,,
82,TYPE_DECL,,void,,,,void,,,,,-1.0,,,,,<includes>:<global>,NAMESPACE_BLOCK,,<includes>,void,,True,,,,,,,,,,,,,,,,,,
83,TYPE_DECL,,wchar_t,,,,wchar_t,,,,,-1.0,,,,,<includes>:<global>,NAMESPACE_BLOCK,,<includes>,wchar_t,,True,,,,,,,,,,,,,,,,,,
84,TYPE_DECL,,wchar_t*,,,,wchar_t*,,,,,-1.0,,,,,<includes>:<global>,NAMESPACE_BLOCK,,<includes>,wchar_t*,,True,,,,,,,,,,,,,,,,,,
41,UNKNOWN,,,,1.0,,wchar_t *,11.0,,,19.0,1.0,,<empty>,,CASTTypeId,,,,,,,,,,,,,,,,,,,,,,,,,<empty>
